partname,partsite,suppliersite,supplier_id,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
AA648079,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,2dc3e1ff3499483f42ce934dd32125f5ce59ac9a47ff0410ab5e56ef4cc9c62d
BA000781,REFRESCO_100011123,REFRESCO_100011123,100011123,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,a335c82bf0d14fe4085493806c0ce8159236dd40d40455745c9fc486bcb39c3d
435453,IFF_100010034,IFF_100010034,100010034,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,e18e2a0af25459b4ce7c29285b748dd7714da4bf368fdde6035ff0bb32633cf4
BA005471,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,cae709d9de20d90694be782288ca7976cd86a2cfe171532b0e5b90a9a3201504
BA018688,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,e5592bff24eee9cec8ee149808a3fb6bab04c325e1534d78c0a92f04bd763c45
44004728,GREAT VIEW_209134,GREAT VIEW_209134,209134,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,a67e22797e12e7cd2a4d7932128cc184de54b7f533beb03efa0dd95a05ff3df4
BA019658,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,44ede954c7d5a39c6405bdd8cd8e06c09da0e2171d6d326b7fd6714887c70bd0
AA648077,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,91fc84fc6bf6a20f57740878c6b52e1b1026e62956ec51d54152b8401e837eac
BA003864,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,ce2151e14993dc222198937b3a88b178ae375471d27ed2c1faed68b290be4167
BA021508,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,9c0437730b28d3e9190c82924a3b04cb1d279507d6ea22bb1523aa00d4c11a2c
BA000879,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,dde58660248806556251da231b94e448b2b8fb0862961883321cac134c65acd9
BA022910,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,7f190af6196dd862239663bc6522b481c0b944575f7a8f57e9651f36f127aa42
BA004905,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,24b1592094b67ccbe6702625fd5f92f97b6fd9302c32ef4f7d93eac3e8f4f3cb
435461,IFF_100010034,IFF_100010034,100010034,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,6b2cca14920bd102acd8f3c742066a4f20ef224550e2b656ae1ac976ec2ba26c
BA016866,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,1d911ae52287622b7bf19acd789d79bd23894880c6061bc2134f1c4879286674
AA348078,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,b9fe6ddd875661872e4b8a5fb8be3e34054ca0d74171b47039ccaeba83cdd4fd
430802,FISA_100009700,FISA_100009700,100009700,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,def0572045cbfe12710c870d4b702b467faeab78d3d72442917c2a2a85f8b70f
