part_name,part_site_value,type_value,location,date,warehouse_id,quantity,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
BA017302,IMPADOEL_2108340,NoNet,2108340,20221201,BOD.PANAMA,16870,BA017302,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,2ae1b154514aa1a123a15b08af51871d2f8099d5ac38fb009e3fe0dbea25758d
AA276079,KASIM_66377,NoNet,66377,20240301,KASIM,401,AA276079,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,27469e6adba3bba1ed9979769ace62bfad72b3430036d428b0c89aa826294161
AA781600,IBERIA_FOODS_NY_66317,NoNet,66317,20221101,New York,11400,AA781600,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,511c37499ea36c52ae31888d2ad54b3b7885b2e3dd1a446d2ca1d6cca7850f4f
BA011263,IMPADOEL_2108340,NoNet,2108340,20240501,BOD.DAVID,40,BA011263,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,3a325ecc166b870d719f347033d0229b78d34a1fd8b8ccf77c4b64ed01c6235a
BA010952,IBERIA_FOODS_NE_66310,NoNet,66310,20231001,NEW ENGLAND,339,BA010952,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,0ba4ec6f17893bf38aacbe420c3d73ac32b35f45ce9c652a97db39005f519920
BA007456,KASIM_66377,NoNet,66377,20260201,KASIM,6724,BA007456,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,3e6166411f241640189f0050daf7b3a29c0a52a23ecbf6f50d0312815ad4a4bc
AA583081,IBERIA_FOODS_NY_66317,NoNet,66317,20260101,,3,AA583081,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,fa00e0f2b88c20e4c3ad51b5afb5ab3c6d8b60776016445fcd17354fe33f7e74
BA007453,KASIM_66377,NoNet,66377,20240501,KASIM,329,BA007453,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,6e35792452ddc94083b5f1f9da831aa0dd46fb636ac43c8aa73f48b216d90bce
BA006969,IMPADOEL_2108340,NoNet,2108340,20221201,BOD.DAVID,53955,BA006969,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,60c92a1e5ecee18de053eed63a40b20f8bc3bbe325e092ee2e1ba5fc5fd9aa3a
AA270133,KASIM_66377,NoNet,66377,20230501,KASIM,7794,AA270133,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,74c4db56c83f92c3b82ca2db78c715479f25e2ff1e09568674ac9a48f6aca6ee
BA011263,IMPADOEL_2108340,NoNet,2108340,20231001,BOD.DAVID,456,BA011263,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,4acef84aba7d03f62172d56701fe914d0d43c2ea89bd6b4276d88cc87473210f
AA760601,IBERIA_FOODS_NY_66317,NoNet,66317,20260101,NEW YORK,12082,AA760601,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,565d249ba1614d994016f65f18fbefa78e38325ea95b8729f2ae0fbc05bd7fbc
AA282158,IMPADOEL_2108340,NoNet,2108340,20230201,BOD.DAVID,312,AA282158,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,6d7ae3a4bbb93fc955a5c41322c918136bf883f0d7d8537b9bcf00928db52ce1
AA583079,KASIM_66377,NoNet,66377,20230501,KASIM,1108,AA583079,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,f007d04fae85bd0f314812b9ea95d6e4cf956e9a64c80c2a26d3167d136b8454
BA011190,IMPADOEL_2108340,NoNet,2108340,20230801,BOD. PROX. A VENCER,72,BA011190,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,376a9ba877517ae131134842d89d79f08ea00c552a24611c70f6595a16a3165c
AA819399,IBERIA_FOODS_NE_66310,NoNet,66310,20240701,NEW ENGLAND,44,AA819399,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,7e873783aba685bdddd40ea160d54d2429930fa141c2ce921f043e4a6f417c34
BA007453,KASIM_66377,NoNet,66377,20250601,KASIM,3868,BA007453,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,35e303396356c10d1ea2a995938415a1ead03221553f49731927cf2c95d4f3a4
BA011726,IMPADOEL_2108340,NoNet,2108340,20231201,IMPA DOEL,71,BA011726,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,b48d0c517be03dc2f2e6c515bd9a83d82a6dac7b81cb0f49ad207d3cea0e2d21
AA648078,KASIM_66377,NoNet,66377,20240801,KASIM,23692,AA648078,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,f06ae48219fd3f9f536255b685496bd44ece503d60c848e69668c93b229b0bef
BA011255,KASIM_66377,NoNet,66377,20241001,KASIM,1358,BA011255,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,2a45d9d7147dd52b5b1cb42f945d3e0c9349554323f815a511dd7d5438543e72
BA007453,IBERIA_FOODS_NY_66317,NoNet,66317,20250601,THIRD PARTY,187,BA007453,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,89aa84724ecab67d3248d9adbcfd6e657c562a918397b4131c0213815aafac17
BA005360,IBERIA_FOODS_NE_66310,NoNet,66310,20250701,NEW ENGLAND,1465,BA005360,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,c11b0dbfbc487aa7d714342eab67cf4dad2de4f9c80b774ae01287fd5b783579
