sku_code,sku_description,client_code,client_name,id_producing_plant,producing_plant,required_receiptrequisition_pt,Buy-Sell,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
BA022756,OJGB 4x6 330 ML LATA X24,68341,ASIA EXPRESS FOOD BV,100008711,DAMM GLOBAL,X,,BA022756~68341~100008711,364a975903c69771783a5667e3e40b6e6f6fe5b19d9ae26ee55d6ba233097ba3,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA005360,12Pk CDN Ginger Beer 354 Ml GNRB,66317,Iberia_Foods_NY,100010426,Canadá_NationalDry,X,,BA005360~66317~100010426,41517d6293f4413b7f574129348cb74f469dccc985c664df36ef8ae1d34c23e3,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
426243,GINGER BEER CONC. SC340480,100011123,Refresco,100010034,IFF,X,,426243~100011123~100010034,a5d1157ac949bf9754100653f4c4bdb4d2baed5e3e8460c8e33d3e2c410dc621,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431487,Bloque de Polvos (Gum Acid Blend Apple BR-640-351-6),SP00,Livsmart,100015087,Givaudan,X,,431487~SP00~100015087,2deadc26509723a4af5e6518d0034e68621b6d55f4abbedfda294871f548ea99,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA583390,Pine 20onz,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA583390~66402~J001,7e295bfe006ca77c2e56ce5b3a12f38271ccd3f118ba1ac86196ac31d83053a4,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435415,Grape SC394851,100011087,Brooklyn BM,100010034,IFF,X,,435415~100011087~100010034,08f15253ec362a05687d33d374a8a6056ae151a981722bde2fff3464ac718d27,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA019169,BEBIDA PETIT MZ 200ML X24 CORR,66274,Corripio,100011805,Idealsa,X,,BA019169~66274~100011805,9b84532f269b515fcf3ab811f4b1896f3a6dd95c240e76abd5ea417719b41854,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421575,CONC. PINEAPPLE EXPORT 55 GAL,100011087,Brooklyn BM,100009382,CFF,X,,421575~100011087~100009382,dec412d10e3ef43ef5ef5e606918700aa2dc1e63c6e943cfe9968b3e6b57e1a7,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022756,OJGB 4x6 330 ML LATA X24,68410,LOGIFOOD LTD,100011123,Refresco,X,,BA022756~68410~100011123,96d777eef9669e70918f5f3d4e7d992f614fd1e3a2909e97b624b2138b1f15d7,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA760600,Cream Soda 2 Liters Export,66384,Brooklyn,100011087,Brooklyn BM,X,,AA760600~66384~100011087,5c4b2a4500e80e5c29c034e02305682570c5acbcf1208eefa8a195296e471f43,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
44004728,PAPEL MID PETIT MZ 200 ML BLANCO IDEALSA,100011805,Idealsa,209134,Great view,X,,44004728~100011805~209134,3b49b0f48e10e5b3136a80671e2c522a45362da43519f0fe57166022af497760,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
437100,FLAV MOUTHFEEL ENHANCER 533142 CW10,100011123,Refresco,148098,FIRMENICH INCORPORATED,X,,437100~100011123~148098,688a28071224c89f414b428c05f277503ea4b49bc1e9fe48eebefd2fdfcf2af3,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA019919,CARBONATADAS_TROPICAL_355 MLGRB,66384,Brooklyn,100011087,Brooklyn BM,X,,BA019919~66384~100011087,fcb7dc9337f23d0f20c5d89af4770d516ce94541ae28b38739711729da7e9a27,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA583392,Ting 20 Onzas PET,66570,Hanschell,J001,Jamaica Exports (PCJ),X,,AA583392~66570~J001,d6f2a5640b774239642c3615c4b28715868f3d241a5207354263ffe857cf4a95,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA819392,Ting 2 Liters Pads,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA819392~66402~J001,f03adf82beff365c514b9f291fbee632282982183a6d8ad01406de5106822876,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA000784,CARBONATADAS_TROPICAL_2000 MLPET,30001,The_Tesalia,100011087,Brooklyn BM,X,,BA000784~30001~100011087,48b14ddbb7ee0f7f81720bb7e3389b9e1998da540a9dec1d3974063d344e3129,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
